Player,Runs,Balls_Faced,Fours,Sixes,Not_Outs,Dismissals,Batting_Average,Strike_Rate,Wickets,Overs_Bowled,Runs_Conceded,Economy,Bowling_Strike_Rate,Bowling_Average,Catches,Stumpings,Run_Outs,Matches_Played
Mukesh Choudhary,6.0,6.0,1.0,0.0,True,0.0,6.0,NA,16.0,15.0,452.0,30.13,5.62,28.25,3.0,0.0,0.0,16
Mukesh Kumar,10.0,20.0,0.0,0.0,False,1.0,10.0,NA,31.0,19.0,707.0,37.21,3.68,22.81,4.0,0.0,1.0,22
Mustafizur Rahman,12.0,20.0,0.0,1.0,True,0.0,12.0,NA,42.0,19.0,1099.0,57.84,2.71,26.17,2.0,0.0,0.0,36
N Jagadeesan,129.0,124.0,17.0,2.0,False,7.0,18.43,104.03,NA,NA,NA,NA,NA,NA,1.0,0.0,0.0,8
N Pooran,1248.0,818.0,80.0,88.0,False,37.0,33.73,152.57,NA,NA,NA,NA,NA,NA,24.0,4.0,4.0,67
N Rana,1199.0,922.0,107.0,60.0,False,41.0,29.24,130.04,3.0,10.0,110.0,11.0,20.0,36.67,13.0,0.0,1.0,59
N Wadhera,350.0,261.0,32.0,18.0,False,15.0,23.33,134.1,0.0,2.0,13.0,6.5,NA,NA,6.0,0.0,1.0,18
NM Coulter-Nile,5.0,7.0,0.0,0.0,False,2.0,2.5,NA,7.0,14.0,180.0,12.86,12.0,25.71,1.0,0.0,0.0,9
NT Ellis,19.0,26.0,0.0,1.0,False,4.0,4.75,NA,19.0,17.0,514.0,30.24,5.37,27.05,2.0,0.0,0.0,20
Naman Dhir,140.0,84.0,12.0,10.0,False,6.0,23.33,166.67,0.0,4.0,55.0,13.75,NA,NA,3.0,0.0,1.0,11
Navdeep Saini,4.0,7.0,0.0,0.0,False,2.0,2.0,NA,6.0,12.0,166.0,13.83,12.0,27.67,3.0,0.0,0.0,6
Naveen-ul-Haq,18.0,26.0,2.0,0.0,False,2.0,9.0,NA,26.0,17.0,602.0,35.41,3.92,23.15,6.0,0.0,0.0,19
Nithish Kumar Reddy,303.0,221.0,15.0,21.0,False,9.0,33.67,137.1,4.0,9.0,208.0,23.11,13.5,52.0,6.0,0.0,1.0,20
Noor Ahmad,13.0,18.0,2.0,0.0,False,4.0,3.25,NA,24.0,15.0,672.0,44.8,3.75,28.0,6.0,0.0,0.0,28
OC McCoy,8.0,5.0,0.0,1.0,True,0.0,8.0,NA,11.0,12.0,255.0,21.25,6.55,23.18,1.0,0.0,0.0,8
OF Smith,51.0,50.0,1.0,5.0,False,3.0,17.0,102.0,7.0,11.0,179.0,16.27,9.43,25.57,2.0,0.0,0.0,12
P Dubey,16.0,20.0,2.0,0.0,False,1.0,16.0,NA,1.0,3.0,19.0,6.33,18.0,19.0,NA,NA,NA,2
P Simran Singh,725.0,495.0,75.0,40.0,False,32.0,22.66,146.46,NA,NA,NA,NA,NA,NA,2.0,0.0,0.0,32
PBB Rajapaksa,277.0,201.0,22.0,15.0,False,12.0,23.08,137.81,NA,NA,NA,NA,NA,NA,4.0,0.0,0.0,16
PD Salt,653.0,385.0,74.0,34.0,False,20.0,32.65,169.61,NA,NA,NA,NA,NA,NA,17.0,0.0,3.0,31
PJ Cummins,292.0,183.0,19.0,22.0,False,16.0,18.25,159.56,35.0,19.0,1027.0,54.05,3.26,29.34,10.0,0.0,1.0,42
PJ Sangwan,2.0,6.0,0.0,0.0,False,1.0,2.0,NA,3.0,7.0,66.0,9.43,14.0,22.0,1.0,0.0,0.0,4
PK Garg,140.0,131.0,7.0,5.0,False,10.0,14.0,106.87,NA,NA,NA,NA,NA,NA,3.0,0.0,0.0,11
PN Mankad,97.0,75.0,13.0,2.0,False,3.0,32.33,129.33,NA,NA,NA,NA,NA,NA,6.0,0.0,0.0,11
PP Chawla,40.0,39.0,2.0,2.0,False,7.0,5.71,NA,37.0,17.0,849.0,49.94,2.76,22.95,2.0,0.0,0.0,36
PP Shaw,1066.0,716.0,139.0,34.0,False,40.0,26.65,148.88,NA,NA,NA,NA,NA,NA,8.0,0.0,0.0,48
PVD Chameera,43.0,32.0,3.0,3.0,False,3.0,14.33,NA,11.0,17.0,442.0,26.0,9.27,40.18,2.0,0.0,0.0,20
PWH de Silva,72.0,80.0,7.0,1.0,False,11.0,6.55,90.0,36.0,17.0,758.0,44.59,2.83,21.06,1.0,0.0,2.0,35
Q de Kock,1198.0,908.0,115.0,47.0,False,40.0,29.95,131.94,NA,NA,NA,NA,NA,NA,21.0,4.0,4.0,58
R Ashwin,388.0,314.0,26.0,17.0,False,23.0,16.87,123.57,45.0,18.0,1679.0,93.28,2.4,37.31,12.0,0.0,0.0,80
R Dhawan,57.0,53.0,5.0,3.0,False,3.0,19.0,107.55,7.0,14.0,267.0,19.07,12.0,38.14,5.0,0.0,1.0,18
R Parag,927.0,695.0,61.0,52.0,False,37.0,25.05,133.38,3.0,10.0,159.0,15.9,20.0,53.0,31.0,0.0,1.0,65
R Powell,360.0,254.0,21.0,28.0,False,20.0,18.0,141.73,1.0,3.0,35.0,11.67,18.0,35.0,18.0,0.0,0.0,34
R Ravindra,222.0,146.0,22.0,12.0,False,9.0,24.67,152.05,0.0,2.0,7.0,3.5,NA,NA,8.0,0.0,1.0,16
R Sai Kishore,13.0,6.0,0.0,2.0,False,1.0,13.0,NA,13.0,14.0,259.0,18.5,6.46,19.92,4.0,0.0,0.0,11
R Sanjay Yadav,0.0,2.0,0.0,0.0,False,1.0,0.0,NA,0.0,2.0,23.0,11.5,NA,NA,NA,NA,NA,2
R Shepherd,115.0,68.0,7.0,10.0,False,6.0,19.17,169.12,6.0,14.0,260.0,18.57,14.0,43.33,NA,NA,NA,16
R Tewatia,647.0,508.0,60.0,27.0,False,30.0,21.57,127.36,9.0,11.0,433.0,39.36,7.33,48.11,21.0,0.0,1.0,69
RA Bawa,11.0,14.0,1.0,0.0,False,2.0,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
RA Jadeja,800.0,604.0,58.0,31.0,False,26.0,30.77,132.45,47.0,11.0,1402.0,127.45,1.4,29.83,33.0,0.0,0.0,86
RA Tripathi,1248.0,894.0,128.0,47.0,False,44.0,28.36,139.6,NA,NA,NA,NA,NA,NA,18.0,0.0,1.0,61
RD Chahar,112.0,110.0,11.0,5.0,False,14.0,8.0,101.82,45.0,15.0,1357.0,90.47,2.0,30.16,12.0,0.0,0.0,59
RD Gaikwad,2176.0,1608.0,201.0,85.0,False,53.0,41.06,135.32,NA,NA,NA,NA,NA,NA,32.0,0.0,0.0,74
RG Sharma,1398.0,1092.0,141.0,67.0,False,55.0,25.42,128.02,0.0,2.0,13.0,6.5,NA,NA,12.0,0.0,2.0,70
RJ Gleeson,2.0,2.0,0.0,0.0,True,0.0,2.0,NA,1.0,8.0,72.0,9.0,48.0,72.0,NA,NA,NA,3
RJW Topley,3.0,6.0,0.0,0.0,True,0.0,3.0,NA,5.0,11.0,182.0,16.55,13.2,36.4,1.0,0.0,0.0,6
RK Bhui,3.0,9.0,0.0,0.0,False,2.0,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
RK Singh,816.0,575.0,61.0,44.0,False,22.0,37.09,141.91,NA,NA,NA,NA,NA,NA,24.0,0.0,1.0,44
RM Patidar,799.0,534.0,51.0,54.0,False,24.0,33.29,149.63,NA,NA,NA,NA,NA,NA,8.0,0.0,0.0,30
RP Meredith,0.0,3.0,0.0,0.0,False,1.0,0.0,NA,21.0,20.0,621.0,31.05,5.71,29.57,2.0,0.0,0.0,19
RR Pant,1210.0,873.0,114.0,51.0,False,37.0,32.7,138.6,NA,NA,NA,NA,NA,NA,29.0,12.0,2.0,65
RR Rossouw,420.0,270.0,42.0,22.0,False,15.0,28.0,155.56,NA,NA,NA,NA,NA,NA,7.0,0.0,0.0,22
RV Patel,80.0,76.0,6.0,2.0,False,5.0,16.0,105.26,0.0,3.0,22.0,7.33,NA,NA,3.0,0.0,0.0,11
RV Uthappa,345.0,267.0,27.0,19.0,False,15.0,23.0,129.21,NA,NA,NA,NA,NA,NA,5.0,0.0,1.0,20
Rahmanullah Gurbaz,289.0,228.0,24.0,19.0,False,13.0,22.23,126.75,NA,NA,NA,NA,NA,NA,15.0,0.0,1.0,17
Ramandeep Singh,170.0,106.0,8.0,13.0,False,6.0,28.33,160.38,6.0,7.0,64.0,9.14,7.0,10.67,11.0,0.0,2.0,27
Rashid Khan,406.0,256.0,31.0,27.0,False,21.0,19.33,158.59,77.0,19.0,1755.0,92.37,1.48,22.79,24.0,0.0,1.0,87
Rasikh Salam,35.0,36.0,5.0,0.0,False,5.0,7.0,NA,9.0,15.0,299.0,19.93,10.0,33.22,1.0,0.0,0.0,14
Ravi Bishnoi,25.0,40.0,1.0,0.0,False,6.0,4.17,NA,54.0,17.0,1480.0,87.06,1.89,27.41,16.0,0.0,3.0,58
S Dhawan,1572.0,1275.0,177.0,44.0,False,42.0,37.43,123.29,NA,NA,NA,NA,NA,NA,26.0,0.0,0.0,61
S Dube,1333.0,935.0,80.0,89.0,False,39.0,34.18,142.57,1.0,7.0,107.0,15.29,42.0,107.0,16.0,0.0,0.0,60
S Gopal,16.0,12.0,2.0,1.0,False,1.0,16.0,NA,4.0,10.0,185.0,18.5,15.0,46.25,NA,NA,NA,9
S Kaul,8.0,8.0,1.0,0.0,True,0.0,8.0,NA,8.0,18.0,296.0,16.44,13.5,37.0,1.0,0.0,0.0,11
S Nadeem,0.0,1.0,0.0,0.0,False,1.0,0.0,NA,1.0,4.0,36.0,9.0,24.0,36.0,1.0,0.0,0.0,1
SA Abbott,7.0,5.0,0.0,1.0,False,1.0,7.0,NA,1.0,4.0,47.0,11.75,24.0,47.0,NA,NA,NA,2
SA Yadav,1570.0,985.0,164.0,72.0,False,46.0,34.13,159.39,NA,NA,NA,NA,NA,NA,18.0,0.0,0.0,56
SB Dubey,33.0,21.0,3.0,2.0,False,2.0,16.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
SD Hope,183.0,125.0,12.0,12.0,False,8.0,22.88,146.4,NA,NA,NA,NA,NA,NA,6.0,0.0,1.0,11
SE Rutherford,33.0,52.0,1.0,1.0,False,2.0,16.5,63.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
SH Johnson,6.0,7.0,1.0,0.0,True,0.0,6.0,NA,4.0,10.0,155.0,15.5,15.0,38.75,1.0,0.0,0.0,8
SK Raina,160.0,133.0,13.0,9.0,False,7.0,22.86,120.3,NA,NA,NA,NA,NA,NA,7.0,0.0,0.0,13
SM Curran,602.0,473.0,49.0,22.0,False,24.0,25.08,127.27,37.0,19.0,1251.0,65.84,3.08,33.81,13.0,0.0,0.0,52
SN Khan,144.0,135.0,13.0,3.0,False,9.0,16.0,106.67,NA,NA,NA,NA,NA,NA,6.0,0.0,1.0,14
SN Thakur,259.0,186.0,22.0,12.0,False,18.0,14.39,139.25,50.0,20.0,1553.0,77.65,2.4,31.06,16.0,0.0,0.0,67
SO Hetmyer,968.0,651.0,61.0,63.0,False,27.0,35.85,148.69,NA,NA,NA,NA,NA,NA,22.0,0.0,1.0,60
SP Jackson,23.0,26.0,0.0,1.0,False,4.0,5.75,NA,NA,NA,NA,NA,NA,NA,5.0,2.0,0.0,8
SP Narine,642.0,411.0,61.0,45.0,False,35.0,18.34,156.2,57.0,18.0,1453.0,80.72,1.89,25.49,12.0,0.0,1.0,87
SPD Smith,152.0,136.0,13.0,2.0,False,6.0,25.33,111.76,NA,NA,NA,NA,NA,NA,10.0,0.0,1.0,14
SS Iyer,927.0,741.0,82.0,30.0,False,28.0,33.11,125.1,0.0,1.0,7.0,7.0,NA,NA,21.0,0.0,5.0,54
SS Prabhudessai,126.0,113.0,11.0,4.0,False,9.0,14.0,111.5,NA,NA,NA,NA,NA,NA,10.0,0.0,3.0,16
SS Tiwary,115.0,99.0,10.0,2.0,False,2.0,57.5,116.16,NA,NA,NA,NA,NA,NA,1.0,0.0,0.0,5
SV Samson,1835.0,1300.0,161.0,91.0,False,51.0,35.98,141.15,NA,NA,NA,NA,NA,NA,30.0,10.0,8.0,82
SW Billings,169.0,143.0,9.0,10.0,False,7.0,24.14,118.18,NA,NA,NA,NA,NA,NA,6.0,1.0,0.0,12
SZ Mulani,1.0,1.0,0.0,0.0,True,0.0,1.0,NA,0.0,5.0,57.0,11.4,NA,NA,NA,NA,NA,3
Sachin Baby,7.0,17.0,0.0,0.0,False,1.0,7.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
Sameer Rizvi,51.0,43.0,4.0,2.0,False,4.0,12.75,NA,NA,NA,NA,NA,NA,NA,4.0,0.0,0.0,8
Sandeep Sharma,10.0,14.0,1.0,0.0,True,0.0,10.0,NA,36.0,20.0,1072.0,53.6,3.33,29.78,9.0,0.0,1.0,38
Sanvir Singh,25.0,22.0,2.0,1.0,False,2.0,12.5,NA,NA,NA,NA,NA,NA,NA,3.0,0.0,0.0,5
Saurav Chauhan,18.0,16.0,1.0,1.0,False,3.0,6.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
Shahbaz Ahmed,535.0,466.0,28.0,25.0,False,29.0,18.45,114.81,19.0,17.0,805.0,47.35,5.37,42.37,19.0,0.0,2.0,69
Shakib Al Hasan,47.0,50.0,3.0,1.0,False,5.0,9.4,94.0,5.0,11.0,188.0,17.09,13.2,37.6,3.0,0.0,1.0,9
Shashank Singh,423.0,272.0,33.0,25.0,False,11.0,38.45,155.51,1.0,3.0,25.0,8.33,18.0,25.0,10.0,0.0,1.0,27
Shivam Mavi,28.0,29.0,2.0,2.0,False,4.0,7.0,NA,17.0,18.0,471.0,26.17,6.35,27.71,10.0,0.0,0.0,19
Shivam Singh,2.0,3.0,0.0,0.0,True,0.0,2.0,NA,NA,NA,NA,NA,NA,NA,2.0,0.0,0.0,1
Shubman Gill,2277.0,1666.0,223.0,71.0,False,59.0,38.59,136.67,NA,NA,NA,NA,NA,NA,20.0,0.0,0.0,72
Sikandar Raza,182.0,143.0,12.0,8.0,False,7.0,26.0,127.27,3.0,8.0,146.0,18.25,16.0,48.67,5.0,0.0,0.0,11
Simarjeet Singh,7.0,8.0,0.0,0.0,False,1.0,7.0,NA,10.0,15.0,265.0,17.67,9.0,26.5,3.0,0.0,0.0,13
Sumit Kumar,18.0,26.0,2.0,1.0,False,2.0,9.0,NA,0.0,4.0,38.0,9.5,NA,NA,1.0,0.0,2.0,7
Swapnil Singh,39.0,26.0,3.0,3.0,False,2.0,19.5,NA,6.0,9.0,151.0,16.78,9.0,25.17,2.0,0.0,1.0,15
T Kohler-Cadmore,48.0,54.0,7.0,1.0,False,3.0,16.0,88.89,NA,NA,NA,NA,NA,NA,1.0,0.0,0.0,3
T Shamsi,2.0,4.0,0.0,0.0,True,0.0,2.0,NA,0.0,4.0,34.0,8.5,NA,NA,NA,NA,NA,2
T Stubbs,405.0,239.0,26.0,26.0,False,9.0,45.0,169.46,4.0,4.0,29.0,7.25,6.0,7.25,7.0,0.0,1.0,23
TA Boult,71.0,67.0,5.0,2.0,False,4.0,17.75,105.97,61.0,18.0,1674.0,93.0,1.77,27.44,13.0,0.0,0.0,67
TG Southee,5.0,17.0,0.0,0.0,False,5.0,1.0,NA,23.0,15.0,458.0,30.53,3.91,19.91,5.0,0.0,0.0,20
TH David,659.0,417.0,38.0,46.0,False,23.0,28.65,158.03,NA,NA,NA,NA,NA,NA,22.0,0.0,1.0,47
TK Curran,21.0,17.0,2.0,0.0,False,1.0,21.0,NA,4.0,9.0,104.0,11.56,13.5,26.0,NA,NA,NA,4
TL Seifert,26.0,26.0,4.0,0.0,False,3.0,8.67,NA,NA,NA,NA,NA,NA,NA,1.0,0.0,0.0,4
TM Head,567.0,307.0,64.0,32.0,False,14.0,40.5,184.69,0.0,2.0,32.0,16.0,NA,NA,NA,NA,NA,15
TS Mills,0.0,3.0,0.0,0.0,False,1.0,0.0,NA,6.0,12.0,192.0,16.0,12.0,32.0,NA,NA,NA,7
TU Deshpande,0.0,3.0,0.0,0.0,True,0.0,0.0,NA,43.0,16.0,1082.0,67.62,2.23,25.16,5.0,0.0,0.0,33
Tanush Kotian,24.0,32.0,3.0,0.0,False,1.0,24.0,NA,NA,NA,NA,NA,NA,NA,0.0,0.0,1.0,2
Tilak Varma,1156.0,830.0,90.0,58.0,False,28.0,41.29,139.28,0.0,4.0,28.0,7.0,NA,NA,23.0,0.0,1.0,57
UT Yadav,86.0,76.0,5.0,5.0,False,7.0,12.29,113.16,26.0,16.0,755.0,47.19,3.69,29.04,7.0,0.0,0.0,36
Umran Malik,23.0,16.0,1.0,2.0,False,1.0,23.0,NA,31.0,16.0,785.0,49.06,3.1,25.32,4.0,0.0,1.0,30
V Kohli,2126.0,1623.0,202.0,71.0,False,55.0,38.65,130.99,NA,NA,NA,NA,NA,NA,38.0,0.0,3.0,83
V Shankar,461.0,362.0,36.0,20.0,False,22.0,20.95,127.35,5.0,9.0,115.0,12.78,10.8,23.0,11.0,0.0,2.0,36
V Viyaskanth,7.0,5.0,0.0,0.0,True,0.0,7.0,NA,1.0,6.0,90.0,15.0,36.0,90.0,2.0,0.0,0.0,3
VG Arora,9.0,17.0,0.0,0.0,False,2.0,4.5,NA,20.0,14.0,598.0,42.71,4.2,29.9,5.0,0.0,0.0,27
VR Iyer,1326.0,1000.0,121.0,61.0,False,43.0,30.84,132.6,3.0,10.0,145.0,14.5,20.0,48.33,18.0,0.0,2.0,68
Vijaykumar Vyshak,14.0,13.0,0.0,1.0,False,2.0,7.0,NA,17.0,13.0,396.0,30.46,4.59,23.29,4.0,0.0,0.0,13
Virat Singh,15.0,26.0,1.0,0.0,False,3.0,5.0,NA,NA,NA,NA,NA,NA,NA,2.0,0.0,0.0,2
Vishnu Vinod,37.0,32.0,2.0,2.0,False,3.0,12.33,NA,NA,NA,NA,NA,NA,NA,1.0,0.0,0.0,4
Vivrant Sharma,69.0,49.0,9.0,2.0,False,1.0,69.0,NA,0.0,3.0,37.0,12.33,NA,NA,NA,NA,NA,3
WD Parnell,2.0,6.0,0.0,0.0,False,1.0,2.0,NA,9.0,10.0,237.0,23.7,6.67,26.33,4.0,0.0,0.0,7
WG Jacks,230.0,133.0,16.0,18.0,False,6.0,38.33,172.93,2.0,6.0,100.0,16.67,18.0,50.0,3.0,0.0,0.0,13
WP Saha,955.0,827.0,112.0,23.0,False,43.0,22.21,115.48,NA,NA,NA,NA,NA,NA,31.0,6.0,10.0,62
Washington Sundar,192.0,187.0,17.0,3.0,False,15.0,12.8,102.67,13.0,19.0,577.0,30.37,8.77,44.38,4.0,0.0,0.0,32
YBK Jaiswal,1567.0,1051.0,197.0,62.0,False,46.0,34.07,149.1,0.0,1.0,6.0,6.0,NA,NA,17.0,0.0,2.0,57
YS Chahal,15.0,35.0,0.0,0.0,False,1.0,15.0,NA,89.0,17.0,1899.0,111.71,1.15,21.34,9.0,0.0,0.0,63
YV Dhull,16.0,23.0,1.0,0.0,False,3.0,5.33,NA,NA,NA,NA,NA,NA,NA,2.0,0.0,1.0,5
Yash Dayal,0.0,1.0,0.0,0.0,False,1.0,0.0,NA,31.0,19.0,933.0,49.11,3.68,30.1,5.0,0.0,1.0,29
Yudhvir Singh,22.0,16.0,1.0,2.0,False,4.0,5.5,NA,4.0,9.0,125.0,13.89,13.5,31.25,NA,NA,NA,6
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,3.0,10.0,113.0,11.3,20.0,37.67,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,5.0,9.0,227.0,25.22,10.8,45.4,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,5.0,11.0,158.0,14.36,13.2,31.6,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,1.0,4.0,53.0,13.25,24.0,53.0,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,0.0,4.0,48.0,12.0,NA,NA,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,0.0,3.0,42.0,14.0,NA,NA,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,0.0,5.0,62.0,12.4,NA,NA,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,1.0,4.0,42.0,10.5,24.0,42.0,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,3.0,4.0,16.0,4.0,8.0,5.33,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,13.0,17.0,341.0,20.06,7.85,26.23,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,0.0,3.0,27.0,9.0,NA,NA,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,2.0,4.0,64.0,16.0,12.0,32.0,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,1.0,4.0,90.0,22.5,24.0,90.0,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,1.0,3.0,29.0,9.67,18.0,29.0,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,5.0,10.0,129.0,12.9,12.0,25.8,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,1.0,3.0,32.0,10.67,18.0,32.0,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,38.0,13.0,617.0,47.46,2.05,16.24,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,1.0,4.0,72.0,18.0,24.0,72.0,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,1.0,7.0,112.0,16.0,42.0,112.0,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,8.0,11.0,88.0,8.0,8.25,11.0,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,7.0,9.0,152.0,16.89,7.71,21.71,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,8.0,12.0,259.0,21.58,9.0,32.38,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,0.0,2.0,35.0,17.5,NA,NA,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,2.0,4.0,39.0,9.75,12.0,19.5,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,0.0,4.0,34.0,8.5,NA,NA,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,3.0,6.0,60.0,10.0,12.0,20.0,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,0.0,4.0,51.0,12.75,NA,NA,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,6.0,7.0,137.0,19.57,7.0,22.83,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,1.0,6.0,52.0,8.67,36.0,52.0,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,11.0,14.0,381.0,27.21,7.64,34.64,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,55.0,17.0,1365.0,80.29,1.85,24.82,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,2.0,4.0,36.0,9.0,12.0,18.0,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,2.0,5.0,53.0,10.6,15.0,26.5,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,27.0,18.0,702.0,39.0,4.0,26.0,NA,NA,NA,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,0.0,0.0,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,0.0,0.0,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,0.0,0.0,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.0,0.0,0.0,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.0,0.0,0.0,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,0.0,0.0,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,0.0,0.0,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.0,0.0,0.0,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,0.0,0.0,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.0,0.0,0.0,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,0.0,1.0,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,0.0,0.0,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,0.0,0.0,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,0.0,0.0,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0,0.0,1.0,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0,0.0,1.0,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,0.0,0.0,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.0,0.0,3.0,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0,0.0,1.0,0
Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.0,0.0,1.0,0
