Player,Venue,Predicted Performance
HV Patel,"Brabourne Stadium, Mumbai",Bad
Harpreet Brar,"Brabourne Stadium, Mumbai",Bad
Ishan Kishan,"Brabourne Stadium, Mumbai",Excellent
JC Buttler,"Brabourne Stadium, Mumbai",Good
JD Unadkat,"Brabourne Stadium, Mumbai",Poor
JDS Neesham,"Brabourne Stadium, Mumbai",Poor
JM Bairstow,"Brabourne Stadium, Mumbai",Average
JM Sharma,"Brabourne Stadium, Mumbai",Average
JO Holder,"Brabourne Stadium, Mumbai",Bad
JR Hazlewood,"Brabourne Stadium, Mumbai",Bad
K Rabada,"Brabourne Stadium, Mumbai",Bad
KA Pollard,"Brabourne Stadium, Mumbai",Poor
KD Karthik,"Brabourne Stadium, Mumbai",Bad
KH Pandya,"Brabourne Stadium, Mumbai",Poor
KK Nair,"Brabourne Stadium, Mumbai",Bad
KL Rahul,"Brabourne Stadium, Mumbai",Excellent
KS Williamson,"Brabourne Stadium, Mumbai",Poor
Kartik Tyagi,"Brabourne Stadium, Mumbai",Bad
LS Livingstone,"Brabourne Stadium, Mumbai",Excellent
Lalit Yadav,"Brabourne Stadium, Mumbai",Average
M Ashwin,"Brabourne Stadium, Mumbai",Bad
M Shahrukh Khan,"Brabourne Stadium, Mumbai",Poor
MA Agarwal,"Brabourne Stadium, Mumbai",Poor
MJ Santner,"Brabourne Stadium, Mumbai",Bad
MK Lomror,"Brabourne Stadium, Mumbai",Poor
MK Pandey,"Brabourne Stadium, Mumbai",Average
MM Ali,"Brabourne Stadium, Mumbai",Excellent
MP Stoinis,"Brabourne Stadium, Mumbai",Poor
MR Marsh,"Brabourne Stadium, Mumbai",Poor
MS Dhoni,"Brabourne Stadium, Mumbai",Average
MS Wade,"Brabourne Stadium, Mumbai",Bad
Mandeep Singh,"Brabourne Stadium, Mumbai",Bad
Mohammed Siraj,"Brabourne Stadium, Mumbai",Bad
Mohsin Khan,"Brabourne Stadium, Mumbai",Bad
Mukesh Choudhary,"Brabourne Stadium, Mumbai",Bad
N Jagadeesan,"Brabourne Stadium, Mumbai",Bad
N Pooran,"Brabourne Stadium, Mumbai",Good
N Rana,"Brabourne Stadium, Mumbai",Good
NT Ellis,"Brabourne Stadium, Mumbai",Bad
OF Smith,"Brabourne Stadium, Mumbai",Bad
PBB Rajapaksa,"Brabourne Stadium, Mumbai",Bad
PJ Cummins,"Brabourne Stadium, Mumbai",Bad
PP Shaw,"Brabourne Stadium, Mumbai",Excellent
PVD Chameera,"Brabourne Stadium, Mumbai",Bad
PWH de Silva,"Brabourne Stadium, Mumbai",Bad
Q de Kock,"Brabourne Stadium, Mumbai",Good
R Ashwin,"Brabourne Stadium, Mumbai",Poor
R Dhawan,"Brabourne Stadium, Mumbai",Bad
R Parag,"Brabourne Stadium, Mumbai",Poor
R Powell,"Brabourne Stadium, Mumbai",Average
R Tewatia,"Brabourne Stadium, Mumbai",Poor
RA Jadeja,"Brabourne Stadium, Mumbai",Bad
RA Tripathi,"Brabourne Stadium, Mumbai",Good
RD Chahar,"Brabourne Stadium, Mumbai",Poor
RD Gaikwad,"Brabourne Stadium, Mumbai",Bad
RG Sharma,"Brabourne Stadium, Mumbai",Good
RM Patidar,"Brabourne Stadium, Mumbai",Good
RR Pant,"Brabourne Stadium, Mumbai",Poor
RV Uthappa,"Brabourne Stadium, Mumbai",Good
Rashid Khan,"Brabourne Stadium, Mumbai",Bad
Rasikh Salam,"Brabourne Stadium, Mumbai",Bad
S Dhawan,"Brabourne Stadium, Mumbai",Average
S Dube,"Brabourne Stadium, Mumbai",Excellent
S Gopal,"Brabourne Stadium, Mumbai",Bad
SA Abbott,"Brabourne Stadium, Mumbai",Bad
SA Yadav,"Brabourne Stadium, Mumbai",Average
SN Khan,"Brabourne Stadium, Mumbai",Poor
SN Thakur,"Brabourne Stadium, Mumbai",Average
SO Hetmyer,"Brabourne Stadium, Mumbai",Poor
SP Jackson,"Brabourne Stadium, Mumbai",Bad
SP Narine,"Brabourne Stadium, Mumbai",Bad
SS Iyer,"Brabourne Stadium, Mumbai",Excellent
SS Prabhudessai,"Brabourne Stadium, Mumbai",Poor
SV Samson,"Brabourne Stadium, Mumbai",Average
SW Billings,"Brabourne Stadium, Mumbai",Poor
Shahbaz Ahmed,"Brabourne Stadium, Mumbai",Bad
Shashank Singh,"Brabourne Stadium, Mumbai",Poor
Shivam Mavi,"Brabourne Stadium, Mumbai",Bad
Shubman Gill,"Brabourne Stadium, Mumbai",Excellent
Simarjeet Singh,"Brabourne Stadium, Mumbai",Bad
TA Boult,"Brabourne Stadium, Mumbai",Poor
TH David,"Brabourne Stadium, Mumbai",Average
TL Seifert,"Brabourne Stadium, Mumbai",Average
TS Mills,"Brabourne Stadium, Mumbai",Bad
Tilak Varma,"Brabourne Stadium, Mumbai",Average
UT Yadav,"Brabourne Stadium, Mumbai",Bad
V Kohli,"Brabourne Stadium, Mumbai",Average
VG Arora,"Brabourne Stadium, Mumbai",Bad
VR Iyer,"Brabourne Stadium, Mumbai",Poor
WP Saha,"Brabourne Stadium, Mumbai",Excellent
YBK Jaiswal,"Brabourne Stadium, Mumbai",Excellent
A Badoni,"Dr DY Patil Sports Academy, Mumbai",Poor
A Manohar,"Dr DY Patil Sports Academy, Mumbai",Average
A Nortje,"Dr DY Patil Sports Academy, Mumbai",Bad
A Tomar,"Dr DY Patil Sports Academy, Mumbai",Bad
AD Russell,"Dr DY Patil Sports Academy, Mumbai",Average
AK Markram,"Dr DY Patil Sports Academy, Mumbai",Average
AM Rahane,"Dr DY Patil Sports Academy, Mumbai",Poor
AR Patel,"Dr DY Patil Sports Academy, Mumbai",Bad
AS Joseph,"Dr DY Patil Sports Academy, Mumbai",Bad
AT Rayudu,"Dr DY Patil Sports Academy, Mumbai",Average
Abdul Samad,"Dr DY Patil Sports Academy, Mumbai",Bad
Abhishek Sharma,"Dr DY Patil Sports Academy, Mumbai",Excellent
Akash Deep,"Dr DY Patil Sports Academy, Mumbai",Bad
Anmolpreet Singh,"Dr DY Patil Sports Academy, Mumbai",Bad
Anuj Rawat,"Dr DY Patil Sports Academy, Mumbai",Bad
Arshdeep Singh,"Dr DY Patil Sports Academy, Mumbai",Bad
B Kumar,"Dr DY Patil Sports Academy, Mumbai",Bad
B Sai Sudharsan,"Dr DY Patil Sports Academy, Mumbai",Good
CJ Jordan,"Dr DY Patil Sports Academy, Mumbai",Bad
CV Varun,"Dr DY Patil Sports Academy, Mumbai",Poor
D Brevis,"Dr DY Patil Sports Academy, Mumbai",Bad
D Padikkal,"Dr DY Patil Sports Academy, Mumbai",Poor
D Pretorius,"Dr DY Patil Sports Academy, Mumbai",Average
DA Miller,"Dr DY Patil Sports Academy, Mumbai",Average
DA Warner,"Dr DY Patil Sports Academy, Mumbai",Poor
DJ Bravo,"Dr DY Patil Sports Academy, Mumbai",Bad
DJ Hooda,"Dr DY Patil Sports Academy, Mumbai",Average
DJ Mitchell,"Dr DY Patil Sports Academy, Mumbai",Poor
DJ Willey,"Dr DY Patil Sports Academy, Mumbai",Poor
DP Conway,"Dr DY Patil Sports Academy, Mumbai",Excellent
DR Sams,"Dr DY Patil Sports Academy, Mumbai",Bad
E Lewis,"Dr DY Patil Sports Academy, Mumbai",Bad
F du Plessis,"Dr DY Patil Sports Academy, Mumbai",Excellent
GJ Maxwell,"Dr DY Patil Sports Academy, Mumbai",Average
HE van der Dussen,"Dr DY Patil Sports Academy, Mumbai",Bad
HH Pandya,"Dr DY Patil Sports Academy, Mumbai",Excellent
HR Shokeen,"Dr DY Patil Sports Academy, Mumbai",Average
HV Patel,"Dr DY Patil Sports Academy, Mumbai",Bad
Harpreet Brar,"Dr DY Patil Sports Academy, Mumbai",Bad
Ishan Kishan,"Dr DY Patil Sports Academy, Mumbai",Good
JC Buttler,"Dr DY Patil Sports Academy, Mumbai",Excellent
JD Unadkat,"Dr DY Patil Sports Academy, Mumbai",Poor
JDS Neesham,"Dr DY Patil Sports Academy, Mumbai",Poor
JJ Bumrah,"Dr DY Patil Sports Academy, Mumbai",Bad
JM Bairstow,"Dr DY Patil Sports Academy, Mumbai",Poor
JM Sharma,"Dr DY Patil Sports Academy, Mumbai",Average
JO Holder,"Dr DY Patil Sports Academy, Mumbai",Poor
JR Hazlewood,"Dr DY Patil Sports Academy, Mumbai",Bad
K Kartikeya,"Dr DY Patil Sports Academy, Mumbai",Bad
K Rabada,"Dr DY Patil Sports Academy, Mumbai",Bad
KA Pollard,"Dr DY Patil Sports Academy, Mumbai",Poor
KD Karthik,"Dr DY Patil Sports Academy, Mumbai",Average
KH Pandya,"Dr DY Patil Sports Academy, Mumbai",Average
KK Ahmed,"Dr DY Patil Sports Academy, Mumbai",Bad
KL Rahul,"Dr DY Patil Sports Academy, Mumbai",Excellent
KR Sen,"Dr DY Patil Sports Academy, Mumbai",Bad
KS Bharat,"Dr DY Patil Sports Academy, Mumbai",Bad
KS Williamson,"Dr DY Patil Sports Academy, Mumbai",Average
Kuldeep Yadav,"Dr DY Patil Sports Academy, Mumbai",Bad
LH Ferguson,"Dr DY Patil Sports Academy, Mumbai",Bad
LS Livingstone,"Dr DY Patil Sports Academy, Mumbai",Average
Lalit Yadav,"Dr DY Patil Sports Academy, Mumbai",Average
M Ashwin,"Dr DY Patil Sports Academy, Mumbai",Bad
M Prasidh Krishna,"Dr DY Patil Sports Academy, Mumbai",Bad
M Shahrukh Khan,"Dr DY Patil Sports Academy, Mumbai",Average
MA Agarwal,"Dr DY Patil Sports Academy, Mumbai",Poor
MJ Santner,"Dr DY Patil Sports Academy, Mumbai",Poor
MK Pandey,"Dr DY Patil Sports Academy, Mumbai",Bad
MM Ali,"Dr DY Patil Sports Academy, Mumbai",Average
MP Stoinis,"Dr DY Patil Sports Academy, Mumbai",Average
MR Marsh,"Dr DY Patil Sports Academy, Mumbai",Excellent
MS Dhoni,"Dr DY Patil Sports Academy, Mumbai",Poor
MS Wade,"Dr DY Patil Sports Academy, Mumbai",Poor
Mohammed Siraj,"Dr DY Patil Sports Academy, Mumbai",Poor
N Pooran,"Dr DY Patil Sports Academy, Mumbai",Average
N Rana,"Dr DY Patil Sports Academy, Mumbai",Average
Navdeep Saini,"Dr DY Patil Sports Academy, Mumbai",Bad
OF Smith,"Dr DY Patil Sports Academy, Mumbai",Poor
P Simran Singh,"Dr DY Patil Sports Academy, Mumbai",Poor
PBB Rajapaksa,"Dr DY Patil Sports Academy, Mumbai",Average
PJ Cummins,"Dr DY Patil Sports Academy, Mumbai",Bad
PJ Sangwan,"Dr DY Patil Sports Academy, Mumbai",Bad
PP Shaw,"Dr DY Patil Sports Academy, Mumbai",Excellent
PVD Chameera,"Dr DY Patil Sports Academy, Mumbai",Bad
PWH de Silva,"Dr DY Patil Sports Academy, Mumbai",Bad
Q de Kock,"Dr DY Patil Sports Academy, Mumbai",Excellent
R Ashwin,"Dr DY Patil Sports Academy, Mumbai",Average
R Dhawan,"Dr DY Patil Sports Academy, Mumbai",Bad
R Parag,"Dr DY Patil Sports Academy, Mumbai",Bad
R Powell,"Dr DY Patil Sports Academy, Mumbai",Bad
R Shepherd,"Dr DY Patil Sports Academy, Mumbai",Bad
R Tewatia,"Dr DY Patil Sports Academy, Mumbai",Poor
RA Bawa,"Dr DY Patil Sports Academy, Mumbai",Bad
RA Jadeja,"Dr DY Patil Sports Academy, Mumbai",Bad
RA Tripathi,"Dr DY Patil Sports Academy, Mumbai",Good
RD Chahar,"Dr DY Patil Sports Academy, Mumbai",Poor
RD Gaikwad,"Dr DY Patil Sports Academy, Mumbai",Poor
RG Sharma,"Dr DY Patil Sports Academy, Mumbai",Bad
RK Singh,"Dr DY Patil Sports Academy, Mumbai",Good
RP Meredith,"Dr DY Patil Sports Academy, Mumbai",Bad
RR Pant,"Dr DY Patil Sports Academy, Mumbai",Average
RV Patel,"Dr DY Patil Sports Academy, Mumbai",Bad
RV Uthappa,"Dr DY Patil Sports Academy, Mumbai",Good
Ramandeep Singh,"Dr DY Patil Sports Academy, Mumbai",Poor
Rashid Khan,"Dr DY Patil Sports Academy, Mumbai",Bad
Ravi Bishnoi,"Dr DY Patil Sports Academy, Mumbai",Bad
S Dhawan,"Dr DY Patil Sports Academy, Mumbai",Good
S Dube,"Dr DY Patil Sports Academy, Mumbai",Good
SA Yadav,"Dr DY Patil Sports Academy, Mumbai",Excellent
SE Rutherford,"Dr DY Patil Sports Academy, Mumbai",Average
SN Khan,"Dr DY Patil Sports Academy, Mumbai",Good
SN Thakur,"Dr DY Patil Sports Academy, Mumbai",Poor
SO Hetmyer,"Dr DY Patil Sports Academy, Mumbai",Average
SP Jackson,"Dr DY Patil Sports Academy, Mumbai",Bad
SP Narine,"Dr DY Patil Sports Academy, Mumbai",Bad
SS Iyer,"Dr DY Patil Sports Academy, Mumbai",Average
SS Prabhudessai,"Dr DY Patil Sports Academy, Mumbai",Average
SV Samson,"Dr DY Patil Sports Academy, Mumbai",Poor
SW Billings,"Dr DY Patil Sports Academy, Mumbai",Poor
Shahbaz Ahmed,"Dr DY Patil Sports Academy, Mumbai",Good
Shivam Mavi,"Dr DY Patil Sports Academy, Mumbai",Bad
Shubman Gill,"Dr DY Patil Sports Academy, Mumbai",Bad
TA Boult,"Dr DY Patil Sports Academy, Mumbai",Bad
TG Southee,"Dr DY Patil Sports Academy, Mumbai",Bad
TH David,"Dr DY Patil Sports Academy, Mumbai",Poor
Tilak Varma,"Dr DY Patil Sports Academy, Mumbai",Good
UT Yadav,"Dr DY Patil Sports Academy, Mumbai",Poor
Umran Malik,"Dr DY Patil Sports Academy, Mumbai",Bad
V Kohli,"Dr DY Patil Sports Academy, Mumbai",Poor
V Shankar,"Dr DY Patil Sports Academy, Mumbai",Bad
VG Arora,"Dr DY Patil Sports Academy, Mumbai",Bad
VR Iyer,"Dr DY Patil Sports Academy, Mumbai",Poor
WP Saha,"Dr DY Patil Sports Academy, Mumbai",Average
Washington Sundar,"Dr DY Patil Sports Academy, Mumbai",Poor
YBK Jaiswal,"Dr DY Patil Sports Academy, Mumbai",Poor
YS Chahal,"Dr DY Patil Sports Academy, Mumbai",Bad
Yash Dayal,"Dr DY Patil Sports Academy, Mumbai",Bad
A Nortje,Dr YS Rajasekhara Reddy Cricket Stadium (Visakhapatnam),Bad
A Raghuvanshi,Dr YS Rajasekhara Reddy Cricket Stadium (Visakhapatnam),Excellent
AD Russell,Dr YS Rajasekhara Reddy Cricket Stadium (Visakhapatnam),Excellent
AM Rahane,Dr YS Rajasekhara Reddy Cricket Stadium (Visakhapatnam),Excellent
AR Patel,Dr YS Rajasekhara Reddy Cricket Stadium (Visakhapatnam),Bad
Abishek Porel,Dr YS Rajasekhara Reddy Cricket Stadium (Visakhapatnam),Bad
DA Warner,Dr YS Rajasekhara Reddy Cricket Stadium (Visakhapatnam),Excellent
DJ Mitchell,Dr YS Rajasekhara Reddy Cricket Stadium (Visakhapatnam),Good
I Sharma,Dr YS Rajasekhara Reddy Cricket Stadium (Visakhapatnam),Bad
MA Starc,Dr YS Rajasekhara Reddy Cricket Stadium (Visakhapatnam),Bad
MR Marsh,Dr YS Rajasekhara Reddy Cricket Stadium (Visakhapatnam),Bad
MS Dhoni,Dr YS Rajasekhara Reddy Cricket Stadium (Visakhapatnam),Good
PD Salt,Dr YS Rajasekhara Reddy Cricket Stadium (Visakhapatnam),Poor
PP Shaw,Dr YS Rajasekhara Reddy Cricket Stadium (Visakhapatnam),Excellent
R Ravindra,Dr YS Rajasekhara Reddy Cricket Stadium (Visakhapatnam),Bad
RA Jadeja,Dr YS Rajasekhara Reddy Cricket Stadium (Visakhapatnam),Average
RD Gaikwad,Dr YS Rajasekhara Reddy Cricket Stadium (Visakhapatnam),Bad
RK Singh,Dr YS Rajasekhara Reddy Cricket Stadium (Visakhapatnam),Average
RR Pant,Dr YS Rajasekhara Reddy Cricket Stadium (Visakhapatnam),Excellent
Ramandeep Singh,Dr YS Rajasekhara Reddy Cricket Stadium (Visakhapatnam),Bad
Rasikh Salam,Dr YS Rajasekhara Reddy Cricket Stadium (Visakhapatnam),Bad
S Dube,Dr YS Rajasekhara Reddy Cricket Stadium (Visakhapatnam),Poor
SP Narine,Dr YS Rajasekhara Reddy Cricket Stadium (Visakhapatnam),Excellent
SS Iyer,Dr YS Rajasekhara Reddy Cricket Stadium (Visakhapatnam),Poor
Sameer Rizvi,Dr YS Rajasekhara Reddy Cricket Stadium (Visakhapatnam),Bad
Sumit Kumar,Dr YS Rajasekhara Reddy Cricket Stadium (Visakhapatnam),Bad
T Stubbs,Dr YS Rajasekhara Reddy Cricket Stadium (Visakhapatnam),Bad
VR Iyer,Dr YS Rajasekhara Reddy Cricket Stadium (Visakhapatnam),Bad
A Badoni,"Eden Gardens, Kolkata",Average
A Kamboj,"Eden Gardens, Kolkata",Bad
A Raghuvanshi,"Eden Gardens, Kolkata",Poor
AD Russell,"Eden Gardens, Kolkata",Average
AK Markram,"Eden Gardens, Kolkata",Good
AM Rahane,"Eden Gardens, Kolkata",Excellent
AR Patel,"Eden Gardens, Kolkata",Poor
AS Roy,"Eden Gardens, Kolkata",Bad
Abdul Samad,"Eden Gardens, Kolkata",Poor
Abhishek Sharma,"Eden Gardens, Kolkata",Good
Abishek Porel,"Eden Gardens, Kolkata",Poor
Akash Deep,"Eden Gardens, Kolkata",Poor
Anuj Rawat,"Eden Gardens, Kolkata",Bad
Arshad Khan (2),"Eden Gardens, Kolkata",Bad
C Green,"Eden Gardens, Kolkata",Bad
CV Varun,"Eden Gardens, Kolkata",Bad
D Padikkal,"Eden Gardens, Kolkata",Average
D Wiese,"Eden Gardens, Kolkata",Bad
DA Miller,"Eden Gardens, Kolkata",Excellent
DJ Hooda,"Eden Gardens, Kolkata",Average
DJ Willey,"Eden Gardens, Kolkata",Average
DP Conway,"Eden Gardens, Kolkata",Excellent
Dhruv Jurel,"Eden Gardens, Kolkata",Bad
E Lewis,"Eden Gardens, Kolkata",Bad
F du Plessis,"Eden Gardens, Kolkata",Poor
GJ Maxwell,"Eden Gardens, Kolkata",Bad
H Klaasen,"Eden Gardens, Kolkata",Good
HC Brook,"Eden Gardens, Kolkata",Excellent
HH Pandya,"Eden Gardens, Kolkata",Average
HV Patel,"Eden Gardens, Kolkata",Bad
Harpreet Brar,"Eden Gardens, Kolkata",Poor
Ishan Kishan,"Eden Gardens, Kolkata",Excellent
J Fraser-McGurk,"Eden Gardens, Kolkata",Poor
JC Buttler,"Eden Gardens, Kolkata",Excellent
JJ Roy,"Eden Gardens, Kolkata",Good
JM Bairstow,"Eden Gardens, Kolkata",Excellent
JM Sharma,"Eden Gardens, Kolkata",Average
K Gowtham,"Eden Gardens, Kolkata",Poor
KD Karthik,"Eden Gardens, Kolkata",Average
KH Pandya,"Eden Gardens, Kolkata",Bad
KL Rahul,"Eden Gardens, Kolkata",Excellent
KS Sharma,"Eden Gardens, Kolkata",Bad
KV Sharma,"Eden Gardens, Kolkata",Poor
Kuldeep Yadav,"Eden Gardens, Kolkata",Good
Kumar Kushagra,"Eden Gardens, Kolkata",Bad
LB Williams,"Eden Gardens, Kolkata",Bad
LH Ferguson,"Eden Gardens, Kolkata",Bad
LS Livingstone,"Eden Gardens, Kolkata",Poor
M Jansen,"Eden Gardens, Kolkata",Bad
M Shahrukh Khan,"Eden Gardens, Kolkata",Average
M Vohra,"Eden Gardens, Kolkata",Poor
MA Agarwal,"Eden Gardens, Kolkata",Average
MA Starc,"Eden Gardens, Kolkata",Bad
MG Bracewell,"Eden Gardens, Kolkata",Poor
MK Lomror,"Eden Gardens, Kolkata",Bad
MP Stoinis,"Eden Gardens, Kolkata",Bad
MS Dhoni,"Eden Gardens, Kolkata",Bad
MS Wade,"Eden Gardens, Kolkata",Good
Mandeep Singh,"Eden Gardens, Kolkata",Bad
N Jagadeesan,"Eden Gardens, Kolkata",Poor
N Pooran,"Eden Gardens, Kolkata",Excellent
N Rana,"Eden Gardens, Kolkata",Average
N Wadhera,"Eden Gardens, Kolkata",Bad
Naman Dhir,"Eden Gardens, Kolkata",Poor
Naveen-ul-Haq,"Eden Gardens, Kolkata",Bad
P Simran Singh,"Eden Gardens, Kolkata",Good
PBB Rajapaksa,"Eden Gardens, Kolkata",Bad
PD Salt,"Eden Gardens, Kolkata",Excellent
PJ Cummins,"Eden Gardens, Kolkata",Bad
PN Mankad,"Eden Gardens, Kolkata",Average
PP Chawla,"Eden Gardens, Kolkata",Bad
PP Shaw,"Eden Gardens, Kolkata",Poor
PVD Chameera,"Eden Gardens, Kolkata",Poor
Q de Kock,"Eden Gardens, Kolkata",Poor
R Ashwin,"Eden Gardens, Kolkata",Bad
R Dhawan,"Eden Gardens, Kolkata",Poor
R Parag,"Eden Gardens, Kolkata",Poor
R Powell,"Eden Gardens, Kolkata",Average
RA Jadeja,"Eden Gardens, Kolkata",Poor
RA Tripathi,"Eden Gardens, Kolkata",Poor
RD Gaikwad,"Eden Gardens, Kolkata",Good
RG Sharma,"Eden Gardens, Kolkata",Poor
RK Singh,"Eden Gardens, Kolkata",Average
RM Patidar,"Eden Gardens, Kolkata",Excellent
RR Pant,"Eden Gardens, Kolkata",Average
RR Rossouw,"Eden Gardens, Kolkata",Average
Rahmanullah Gurbaz,"Eden Gardens, Kolkata",Good
Ramandeep Singh,"Eden Gardens, Kolkata",Poor
Rasikh Salam,"Eden Gardens, Kolkata",Bad
Ravi Bishnoi,"Eden Gardens, Kolkata",Bad
S Dhawan,"Eden Gardens, Kolkata",Excellent
S Dube,"Eden Gardens, Kolkata",Excellent
SA Yadav,"Eden Gardens, Kolkata",Poor
SD Hope,"Eden Gardens, Kolkata",Bad
SM Curran,"Eden Gardens, Kolkata",Bad
SN Thakur,"Eden Gardens, Kolkata",Poor
SO Hetmyer,"Eden Gardens, Kolkata",Bad
SP Narine,"Eden Gardens, Kolkata",Poor
SS Iyer,"Eden Gardens, Kolkata",Average
SS Prabhudessai,"Eden Gardens, Kolkata",Average
SV Samson,"Eden Gardens, Kolkata",Good
Shahbaz Ahmed,"Eden Gardens, Kolkata",Bad
Shashank Singh,"Eden Gardens, Kolkata",Excellent
Shubman Gill,"Eden Gardens, Kolkata",Excellent
T Stubbs,"Eden Gardens, Kolkata",Bad
TA Boult,"Eden Gardens, Kolkata",Bad
TH David,"Eden Gardens, Kolkata",Bad
Tilak Varma,"Eden Gardens, Kolkata",Good
UT Yadav,"Eden Gardens, Kolkata",Bad
V Kohli,"Eden Gardens, Kolkata",Average
V Shankar,"Eden Gardens, Kolkata",Excellent
VG Arora,"Eden Gardens, Kolkata",Bad
VR Iyer,"Eden Gardens, Kolkata",Average
WG Jacks,"Eden Gardens, Kolkata",Excellent
WP Saha,"Eden Gardens, Kolkata",Bad
YBK Jaiswal,"Eden Gardens, Kolkata",Excellent
AM Rahane,Himachal Pradesh Cricket Association Stadium (Dharamsala),Bad
Arshdeep Singh,Himachal Pradesh Cricket Association Stadium (Dharamsala),Bad
Ashutosh Sharma,Himachal Pradesh Cricket Association Stadium (Dharamsala),Bad
Atharva Taide,Himachal Pradesh Cricket Association Stadium (Dharamsala),Good
C Green,Himachal Pradesh Cricket Association Stadium (Dharamsala),Excellent
D Padikkal,Himachal Pradesh Cricket Association Stadium (Dharamsala),Excellent
